"Report Date","Age","Cases","Rate per 100k"
2020-03-06,"65-84 years",1,0.32
2020-03-09,"65-84 years",1,0.32
2020-03-11,"45-64 years",1,0.16
2020-03-12,"45-64 years",1,0.16
2020-03-13,"25-44 years",3,0.33
2020-03-13,"45-64 years",2,0.32
2020-03-14,"25-44 years",4,0.44
2020-03-14,"45-64 years",1,0.16
2020-03-15,"1-14 years",1,0.14
2020-03-15,"15-24 years",2,0.39
2020-03-15,"25-44 years",8,0.89
2020-03-15,"45-64 years",1,0.16
2020-03-16,"15-24 years",2,0.39
2020-03-16,"25-44 years",2,0.22
2020-03-16,"45-64 years",8,1.29
2020-03-17,"15-24 years",2,0.39
2020-03-17,"25-44 years",7,0.78
2020-03-17,"45-64 years",3,0.48
2020-03-17,"65-84 years",2,0.64
2020-03-18,"15-24 years",2,0.39
2020-03-18,"25-44 years",3,0.33
2020-03-18,"45-64 years",3,0.48
2020-03-18,"65-84 years",1,0.32
2020-03-19,"15-24 years",7,1.37
2020-03-19,"25-44 years",13,1.45
2020-03-19,"45-64 years",8,1.29
2020-03-19,"65-84 years",6,1.92
2020-03-20,"15-24 years",4,0.78
2020-03-20,"25-44 years",13,1.45
2020-03-20,"45-64 years",8,1.29
2020-03-20,"65-84 years",1,0.32
2020-03-21,"1-14 years",1,0.14
2020-03-21,"15-24 years",4,0.78
2020-03-21,"25-44 years",8,0.89
2020-03-21,"45-64 years",6,0.96
2020-03-21,"65-84 years",3,0.96
2020-03-22,"1-14 years",1,0.14
2020-03-22,"15-24 years",14,2.75
2020-03-22,"25-44 years",26,2.89
2020-03-22,"45-64 years",27,4.34
2020-03-22,"65-84 years",14,4.48
2020-03-23,"1-14 years",1,0.14
2020-03-23,"15-24 years",1,0.2
2020-03-23,"25-44 years",5,0.56
2020-03-23,"45-64 years",15,2.41
2020-03-23,"65-84 years",9,2.88
2020-03-24,"1-14 years",2,0.27
2020-03-24,"15-24 years",8,1.57
2020-03-24,"25-44 years",32,3.56
2020-03-24,"45-64 years",20,3.21
2020-03-24,"65-84 years",5,1.6
2020-03-24,"85+ years",1,2.65
2020-03-25,"15-24 years",5,0.98
2020-03-25,"25-44 years",15,1.67
2020-03-25,"45-64 years",14,2.25
2020-03-25,"65-84 years",6,1.92
2020-03-26,"1-14 years",2,0.27
2020-03-26,"15-24 years",9,1.77
2020-03-26,"25-44 years",42,4.67
2020-03-26,"45-64 years",25,4.02
2020-03-26,"65-84 years",8,2.56
2020-03-27,"1-14 years",3,0.41
2020-03-27,"15-24 years",15,2.94
2020-03-27,"25-44 years",52,5.78
2020-03-27,"45-64 years",40,6.43
2020-03-27,"65-84 years",14,4.48
2020-03-28,"0-1 years",1,1.99
2020-03-28,"1-14 years",1,0.14
2020-03-28,"15-24 years",18,3.53
2020-03-28,"25-44 years",46,5.11
2020-03-28,"45-64 years",38,6.11
2020-03-28,"65-84 years",11,3.52
2020-03-29,"1-14 years",2,0.27
2020-03-29,"15-24 years",10,1.96
2020-03-29,"25-44 years",44,4.89
2020-03-29,"45-64 years",34,5.46
2020-03-29,"65-84 years",10,3.2
2020-03-30,"1-14 years",1,0.14
2020-03-30,"15-24 years",12,2.35
2020-03-30,"25-44 years",48,5.34
2020-03-30,"45-64 years",36,5.78
2020-03-30,"65-84 years",15,4.8
2020-03-30,"85+ years",1,2.65
2020-03-31,"1-14 years",1,0.14
2020-03-31,"15-24 years",19,3.73
2020-03-31,"25-44 years",30,3.34
2020-03-31,"45-64 years",25,4.02
2020-03-31,"65-84 years",7,2.24
2020-04-01,"15-24 years",14,2.75
2020-04-01,"25-44 years",30,3.34
2020-04-01,"45-64 years",27,4.34
2020-04-01,"65-84 years",10,3.2
2020-04-02,"0-1 years",2,3.99
2020-04-02,"1-14 years",4,0.55
2020-04-02,"15-24 years",41,8.04
2020-04-02,"25-44 years",83,9.23
2020-04-02,"45-64 years",51,8.19
2020-04-02,"65-84 years",21,6.72
2020-04-02,"85+ years",1,2.65
2020-04-03,"0-1 years",3,5.98
2020-04-03,"1-14 years",5,0.69
2020-04-03,"15-24 years",29,5.69
2020-04-03,"25-44 years",64,7.11
2020-04-03,"45-64 years",40,6.43
2020-04-03,"65-84 years",14,4.48
2020-04-03,"85+ years",1,2.65
2020-04-04,"0-1 years",1,1.99
2020-04-04,"1-14 years",6,0.82
2020-04-04,"15-24 years",30,5.88
2020-04-04,"25-44 years",59,6.56
2020-04-04,"45-64 years",51,8.19
2020-04-04,"65-84 years",19,6.08
2020-04-04,"85+ years",1,2.65
2020-04-05,"1-14 years",1,0.14
2020-04-05,"15-24 years",7,1.37
2020-04-05,"25-44 years",33,3.67
2020-04-05,"45-64 years",28,4.5
2020-04-05,"65-84 years",4,1.28
2020-04-06,"0-1 years",2,3.99
2020-04-06,"1-14 years",2,0.27
2020-04-06,"15-24 years",11,2.16
2020-04-06,"25-44 years",23,2.56
2020-04-06,"45-64 years",20,3.21
2020-04-06,"65-84 years",7,2.24
2020-04-06,"85+ years",1,2.65
2020-04-07,"1-14 years",6,0.82
2020-04-07,"15-24 years",8,1.57
2020-04-07,"25-44 years",35,3.89
2020-04-07,"45-64 years",24,3.86
2020-04-07,"65-84 years",9,2.88
2020-04-07,"85+ years",1,2.65
2020-04-08,"0-1 years",1,1.99
2020-04-08,"1-14 years",5,0.69
2020-04-08,"15-24 years",23,4.51
2020-04-08,"25-44 years",58,6.45
2020-04-08,"45-64 years",49,7.87
2020-04-08,"65-84 years",13,4.16
2020-04-08,"85+ years",1,2.65
2020-04-09,"0-1 years",2,3.99
2020-04-09,"1-14 years",9,1.24
2020-04-09,"15-24 years",17,3.33
2020-04-09,"25-44 years",47,5.22
2020-04-09,"45-64 years",42,6.75
2020-04-09,"65-84 years",6,1.92
2020-04-09,"85+ years",2,5.29
2020-04-10,"1-14 years",1,0.14
2020-04-10,"15-24 years",16,3.14
2020-04-10,"25-44 years",65,7.23
2020-04-10,"45-64 years",27,4.34
2020-04-10,"65-84 years",11,3.52
2020-04-11,"1-14 years",2,0.27
2020-04-11,"15-24 years",18,3.53
2020-04-11,"25-44 years",31,3.45
2020-04-11,"45-64 years",40,6.43
2020-04-11,"65-84 years",8,2.56
2020-04-11,"85+ years",1,2.65
2020-04-12,"1-14 years",2,0.27
2020-04-12,"15-24 years",7,1.37
2020-04-12,"25-44 years",20,2.22
2020-04-12,"45-64 years",27,4.34
2020-04-12,"65-84 years",3,0.96
2020-04-13,"15-24 years",1,0.2
2020-04-13,"25-44 years",22,2.45
2020-04-13,"45-64 years",19,3.05
2020-04-13,"65-84 years",2,0.64
2020-04-13,"85+ years",3,7.94
2020-04-14,"1-14 years",1,0.14
2020-04-14,"15-24 years",11,2.16
2020-04-14,"25-44 years",50,5.56
2020-04-14,"45-64 years",48,7.71
2020-04-14,"65-84 years",12,3.84
2020-04-15,"0-1 years",1,1.99
2020-04-15,"1-14 years",3,0.41
2020-04-15,"15-24 years",17,3.33
2020-04-15,"25-44 years",52,5.78
2020-04-15,"45-64 years",50,8.03
2020-04-15,"65-84 years",8,2.56
2020-04-15,"85+ years",4,10.59
2020-04-16,"1-14 years",4,0.55
2020-04-16,"15-24 years",24,4.71
2020-04-16,"25-44 years",52,5.78
2020-04-16,"45-64 years",37,5.95
2020-04-16,"65-84 years",11,3.52
2020-04-16,"85+ years",2,5.29
2020-04-17,"0-1 years",2,3.99
2020-04-17,"1-14 years",5,0.69
2020-04-17,"15-24 years",15,2.94
2020-04-17,"25-44 years",50,5.56
2020-04-17,"45-64 years",43,6.91
2020-04-17,"65-84 years",11,3.52
2020-04-17,"85+ years",9,23.82
2020-04-18,"0-1 years",1,1.99
2020-04-18,"1-14 years",5,0.69
2020-04-18,"15-24 years",20,3.92
2020-04-18,"25-44 years",55,6.11
2020-04-18,"45-64 years",39,6.27
2020-04-18,"65-84 years",11,3.52
2020-04-18,"85+ years",1,2.65
2020-04-19,"1-14 years",5,0.69
2020-04-19,"15-24 years",26,5.1
2020-04-19,"25-44 years",75,8.34
2020-04-19,"45-64 years",30,4.82
2020-04-19,"65-84 years",11,3.52
2020-04-19,"85+ years",1,2.65
2020-04-20,"1-14 years",4,0.55
2020-04-20,"15-24 years",14,2.75
2020-04-20,"25-44 years",40,4.45
2020-04-20,"45-64 years",25,4.02
2020-04-20,"65-84 years",6,1.92
2020-04-21,"0-1 years",2,3.99
2020-04-21,"1-14 years",9,1.24
2020-04-21,"15-24 years",19,3.73
2020-04-21,"25-44 years",64,7.11
2020-04-21,"45-64 years",32,5.14
2020-04-21,"65-84 years",10,3.2
2020-04-21,"85+ years",2,5.29
2020-04-22,"1-14 years",8,1.1
2020-04-22,"15-24 years",29,5.69
2020-04-22,"25-44 years",59,6.56
2020-04-22,"45-64 years",41,6.59
2020-04-22,"65-84 years",20,6.4
2020-04-22,"85+ years",4,10.59
2020-04-23,"0-1 years",1,1.99
2020-04-23,"1-14 years",7,0.96
2020-04-23,"15-24 years",18,3.53
2020-04-23,"25-44 years",80,8.89
2020-04-23,"45-64 years",42,6.75
2020-04-23,"65-84 years",6,1.92
2020-04-23,"85+ years",2,5.29
2020-04-24,"1-14 years",9,1.24
2020-04-24,"15-24 years",34,6.67
2020-04-24,"25-44 years",63,7
2020-04-24,"45-64 years",64,10.28
2020-04-24,"65-84 years",6,1.92
2020-04-24,"85+ years",5,13.24
2020-04-25,"0-1 years",1,1.99
2020-04-25,"1-14 years",14,1.92
2020-04-25,"15-24 years",36,7.06
2020-04-25,"25-44 years",63,7
2020-04-25,"45-64 years",46,7.39
2020-04-25,"65-84 years",19,6.08
2020-04-25,"85+ years",3,7.94
2020-04-26,"0-1 years",1,1.99
2020-04-26,"1-14 years",8,1.1
2020-04-26,"15-24 years",14,2.75
2020-04-26,"25-44 years",39,4.34
2020-04-26,"45-64 years",40,6.43
2020-04-26,"65-84 years",8,2.56
2020-04-27,"0-1 years",1,1.99
2020-04-27,"1-14 years",2,0.27
2020-04-27,"15-24 years",7,1.37
2020-04-27,"25-44 years",37,4.11
2020-04-27,"45-64 years",34,5.46
2020-04-27,"65-84 years",11,3.52
2020-04-27,"85+ years",3,7.94
2020-04-28,"1-14 years",12,1.65
2020-04-28,"15-24 years",34,6.67
2020-04-28,"25-44 years",64,7.11
2020-04-28,"45-64 years",27,4.34
2020-04-28,"65-84 years",10,3.2
2020-04-29,"0-1 years",2,3.99
2020-04-29,"1-14 years",11,1.51
2020-04-29,"15-24 years",40,7.84
2020-04-29,"25-44 years",63,7
2020-04-29,"45-64 years",47,7.55
2020-04-29,"65-84 years",12,3.84
2020-04-30,"1-14 years",9,1.24
2020-04-30,"15-24 years",30,5.88
2020-04-30,"25-44 years",55,6.11
2020-04-30,"45-64 years",41,6.59
2020-04-30,"65-84 years",20,6.4
2020-04-30,"85+ years",1,2.65
2020-05-01,"0-1 years",2,3.99
2020-05-01,"1-14 years",8,1.1
2020-05-01,"15-24 years",31,6.08
2020-05-01,"25-44 years",51,5.67
2020-05-01,"45-64 years",45,7.23
2020-05-01,"65-84 years",14,4.48
2020-05-01,"85+ years",6,15.88
2020-05-02,"1-14 years",13,1.78
2020-05-02,"15-24 years",25,4.9
2020-05-02,"25-44 years",73,8.12
2020-05-02,"45-64 years",53,8.52
2020-05-02,"65-84 years",17,5.44
2020-05-02,"85+ years",6,15.88
2020-05-03,"1-14 years",6,0.82
2020-05-03,"15-24 years",28,5.49
2020-05-03,"25-44 years",48,5.34
2020-05-03,"45-64 years",46,7.39
2020-05-03,"65-84 years",5,1.6
2020-05-04,"1-14 years",10,1.37
2020-05-04,"15-24 years",28,5.49
2020-05-04,"25-44 years",47,5.22
2020-05-04,"45-64 years",30,4.82
2020-05-04,"65-84 years",12,3.84
2020-05-04,"85+ years",2,5.29
2020-05-05,"1-14 years",14,1.92
2020-05-05,"15-24 years",32,6.28
2020-05-05,"25-44 years",70,7.78
2020-05-05,"45-64 years",32,5.14
2020-05-05,"65-84 years",7,2.24
2020-05-06,"1-14 years",12,1.65
2020-05-06,"15-24 years",18,3.53
2020-05-06,"25-44 years",60,6.67
2020-05-06,"45-64 years",33,5.3
2020-05-06,"65-84 years",3,0.96
2020-05-06,"85+ years",2,5.29
2020-05-07,"1-14 years",10,1.37
2020-05-07,"15-24 years",34,6.67
2020-05-07,"25-44 years",83,9.23
2020-05-07,"45-64 years",50,8.03
2020-05-07,"65-84 years",12,3.84
2020-05-07,"85+ years",5,13.24
2020-05-08,"0-1 years",2,3.99
2020-05-08,"1-14 years",23,3.16
2020-05-08,"15-24 years",32,6.28
2020-05-08,"25-44 years",72,8
2020-05-08,"45-64 years",44,7.07
2020-05-08,"65-84 years",10,3.2
2020-05-08,"85+ years",2,5.29
2020-05-09,"1-14 years",14,1.92
2020-05-09,"15-24 years",35,6.86
2020-05-09,"25-44 years",48,5.34
2020-05-09,"45-64 years",40,6.43
2020-05-09,"65-84 years",12,3.84
2020-05-09,"85+ years",2,5.29
2020-05-10,"0-1 years",2,3.99
2020-05-10,"1-14 years",11,1.51
2020-05-10,"15-24 years",25,4.9
2020-05-10,"25-44 years",36,4
2020-05-10,"45-64 years",28,4.5
2020-05-10,"65-84 years",14,4.48
2020-05-11,"1-14 years",4,0.55
2020-05-11,"15-24 years",12,2.35
2020-05-11,"25-44 years",28,3.11
2020-05-11,"45-64 years",19,3.05
2020-05-11,"65-84 years",8,2.56
2020-05-11,"85+ years",2,5.29
2020-05-12,"1-14 years",15,2.06
2020-05-12,"15-24 years",41,8.04
2020-05-12,"25-44 years",67,7.45
2020-05-12,"45-64 years",46,7.39
2020-05-12,"65-84 years",14,4.48
2020-05-13,"0-1 years",1,1.99
2020-05-13,"1-14 years",8,1.1
2020-05-13,"15-24 years",23,4.51
2020-05-13,"25-44 years",59,6.56
2020-05-13,"45-64 years",28,4.5
2020-05-13,"65-84 years",9,2.88
2020-05-13,"85+ years",1,2.65
2020-05-14,"1-14 years",8,1.1
2020-05-14,"15-24 years",34,6.67
2020-05-14,"25-44 years",61,6.78
2020-05-14,"45-64 years",48,7.71
2020-05-14,"65-84 years",11,3.52
2020-05-14,"85+ years",2,5.29
2020-05-15,"1-14 years",8,1.1
2020-05-15,"15-24 years",26,5.1
2020-05-15,"25-44 years",57,6.34
2020-05-15,"45-64 years",47,7.55
2020-05-15,"65-84 years",14,4.48
2020-05-15,"85+ years",1,2.65
2020-05-16,"0-1 years",2,3.99
2020-05-16,"1-14 years",16,2.2
2020-05-16,"15-24 years",40,7.84
2020-05-16,"25-44 years",55,6.11
2020-05-16,"45-64 years",43,6.91
2020-05-16,"65-84 years",14,4.48
2020-05-16,"85+ years",2,5.29
2020-05-17,"1-14 years",18,2.47
2020-05-17,"15-24 years",36,7.06
2020-05-17,"25-44 years",45,5
2020-05-17,"45-64 years",34,5.46
2020-05-17,"65-84 years",14,4.48
2020-05-17,"85+ years",1,2.65
2020-05-18,"0-1 years",1,1.99
2020-05-18,"1-14 years",23,3.16
2020-05-18,"15-24 years",25,4.9
2020-05-18,"25-44 years",46,5.11
2020-05-18,"45-64 years",32,5.14
2020-05-18,"65-84 years",6,1.92
2020-05-18,"85+ years",4,10.59
2020-05-19,"1-14 years",12,1.65
2020-05-19,"15-24 years",53,10.39
2020-05-19,"25-44 years",61,6.78
2020-05-19,"45-64 years",51,8.19
2020-05-19,"65-84 years",18,5.76
2020-05-19,"85+ years",4,10.59
2020-05-20,"1-14 years",6,0.82
2020-05-20,"15-24 years",19,3.73
2020-05-20,"25-44 years",69,7.67
2020-05-20,"45-64 years",54,8.68
2020-05-20,"65-84 years",10,3.2
2020-05-20,"85+ years",2,5.29
2020-05-21,"0-1 years",1,1.99
2020-05-21,"1-14 years",14,1.92
2020-05-21,"15-24 years",45,8.83
2020-05-21,"25-44 years",76,8.45
2020-05-21,"45-64 years",48,7.71
2020-05-21,"65-84 years",9,2.88
2020-05-21,"85+ years",1,2.65
2020-05-22,"1-14 years",9,1.24
2020-05-22,"15-24 years",43,8.43
2020-05-22,"25-44 years",69,7.67
2020-05-22,"45-64 years",44,7.07
2020-05-22,"65-84 years",15,4.8
2020-05-22,"85+ years",3,7.94
2020-05-23,"0-1 years",1,1.99
2020-05-23,"1-14 years",14,1.92
2020-05-23,"15-24 years",18,3.53
2020-05-23,"25-44 years",59,6.56
2020-05-23,"45-64 years",37,5.95
2020-05-23,"65-84 years",10,3.2
2020-05-23,"85+ years",1,2.65
2020-05-24,"0-1 years",1,1.99
2020-05-24,"1-14 years",14,1.92
2020-05-24,"15-24 years",27,5.3
2020-05-24,"25-44 years",46,5.11
2020-05-24,"45-64 years",36,5.78
2020-05-24,"65-84 years",6,1.92
2020-05-24,"85+ years",1,2.65
2020-05-25,"1-14 years",5,0.69
2020-05-25,"15-24 years",24,4.71
2020-05-25,"25-44 years",32,3.56
2020-05-25,"45-64 years",25,4.02
2020-05-25,"65-84 years",8,2.56
2020-05-25,"85+ years",1,2.65
2020-05-26,"0-1 years",1,1.99
2020-05-26,"1-14 years",10,1.37
2020-05-26,"15-24 years",12,2.35
2020-05-26,"25-44 years",33,3.67
2020-05-26,"45-64 years",20,3.21
2020-05-26,"65-84 years",6,1.92
2020-05-26,"85+ years",3,7.94
2020-05-27,"0-1 years",1,1.99
2020-05-27,"1-14 years",9,1.24
2020-05-27,"15-24 years",35,6.86
2020-05-27,"25-44 years",97,10.78
2020-05-27,"45-64 years",57,9.16
2020-05-27,"65-84 years",29,9.27
2020-05-27,"85+ years",9,23.82
2020-05-28,"0-1 years",3,5.98
2020-05-28,"1-14 years",24,3.29
2020-05-28,"15-24 years",69,13.53
2020-05-28,"25-44 years",149,16.56
2020-05-28,"45-64 years",73,11.73
2020-05-28,"65-84 years",14,4.48
2020-05-28,"85+ years",1,2.65
2020-05-29,"1-14 years",18,2.47
2020-05-29,"15-24 years",57,11.18
2020-05-29,"25-44 years",121,13.45
2020-05-29,"45-64 years",59,9.48
2020-05-29,"65-84 years",20,6.4
2020-05-29,"85+ years",2,5.29
2020-05-30,"1-14 years",16,2.2
2020-05-30,"15-24 years",52,10.2
2020-05-30,"25-44 years",112,12.45
2020-05-30,"45-64 years",77,12.37
2020-05-30,"65-84 years",11,3.52
2020-05-30,"85+ years",4,10.59
2020-05-31,"0-1 years",1,1.99
2020-05-31,"1-14 years",14,1.92
2020-05-31,"15-24 years",42,8.24
2020-05-31,"25-44 years",85,9.45
2020-05-31,"45-64 years",45,7.23
2020-05-31,"65-84 years",13,4.16
2020-05-31,"85+ years",7,18.53
2020-06-01,"0-1 years",1,1.99
2020-06-01,"1-14 years",11,1.51
2020-06-01,"15-24 years",39,7.65
2020-06-01,"25-44 years",76,8.45
2020-06-01,"45-64 years",58,9.32
2020-06-01,"65-84 years",12,3.84
2020-06-01,"85+ years",5,13.24
2020-06-02,"0-1 years",3,5.98
2020-06-02,"1-14 years",24,3.29
2020-06-02,"15-24 years",55,10.79
2020-06-02,"25-44 years",106,11.78
2020-06-02,"45-64 years",69,11.09
2020-06-02,"65-84 years",24,7.68
2020-06-03,"0-1 years",1,1.99
2020-06-03,"1-14 years",17,2.33
2020-06-03,"15-24 years",60,11.77
2020-06-03,"25-44 years",122,13.56
2020-06-03,"45-64 years",82,13.18
2020-06-03,"65-84 years",28,8.95
2020-06-03,"85+ years",2,5.29
2020-06-04,"1-14 years",23,3.16
2020-06-04,"15-24 years",82,16.08
2020-06-04,"25-44 years",189,21.01
2020-06-04,"45-64 years",130,20.89
2020-06-04,"65-84 years",24,7.68
2020-06-05,"0-1 years",2,3.99
2020-06-05,"1-14 years",32,4.39
2020-06-05,"15-24 years",105,20.59
2020-06-05,"25-44 years",214,23.79
2020-06-05,"45-64 years",179,28.76
2020-06-05,"65-84 years",12,3.84
2020-06-05,"85+ years",1,2.65
2020-06-06,"1-14 years",18,2.47
2020-06-06,"15-24 years",56,10.98
2020-06-06,"25-44 years",111,12.34
2020-06-06,"45-64 years",71,11.41
2020-06-06,"65-84 years",21,6.72
2020-06-07,"0-1 years",2,3.99
2020-06-07,"1-14 years",20,2.74
2020-06-07,"15-24 years",61,11.96
2020-06-07,"25-44 years",107,11.9
2020-06-07,"45-64 years",74,11.89
2020-06-07,"65-84 years",18,5.76
2020-06-07,"85+ years",1,2.65
2020-06-08,"0-1 years",1,1.99
2020-06-08,"1-14 years",9,1.24
2020-06-08,"15-24 years",38,7.45
2020-06-08,"25-44 years",86,9.56
2020-06-08,"45-64 years",48,7.71
2020-06-08,"65-84 years",12,3.84
2020-06-08,"85+ years",2,5.29
2020-06-09,"0-1 years",1,1.99
2020-06-09,"1-14 years",8,1.1
2020-06-09,"15-24 years",70,13.73
2020-06-09,"25-44 years",109,12.12
2020-06-09,"45-64 years",107,17.19
2020-06-09,"65-84 years",15,4.8
2020-06-09,"85+ years",1,2.65
2020-06-10,"0-1 years",1,1.99
2020-06-10,"1-14 years",25,3.43
2020-06-10,"15-24 years",91,17.85
2020-06-10,"25-44 years",159,17.68
2020-06-10,"45-64 years",73,11.73
2020-06-10,"65-84 years",23,7.36
2020-06-11,"0-1 years",1,1.99
2020-06-11,"1-14 years",24,3.29
2020-06-11,"15-24 years",91,17.85
2020-06-11,"25-44 years",118,13.12
2020-06-11,"45-64 years",87,13.98
2020-06-11,"65-84 years",14,4.48
2020-06-11,"85+ years",1,2.65
2020-06-12,"0-1 years",1,1.99
2020-06-12,"1-14 years",24,3.29
2020-06-12,"15-24 years",103,20.2
2020-06-12,"25-44 years",163,18.12
2020-06-12,"45-64 years",90,14.46
2020-06-12,"65-84 years",19,6.08
2020-06-12,"85+ years",2,5.29
2020-06-13,"0-1 years",1,1.99
2020-06-13,"1-14 years",24,3.29
2020-06-13,"15-24 years",79,15.49
2020-06-13,"25-44 years",119,13.23
2020-06-13,"45-64 years",94,15.1
2020-06-13,"65-84 years",23,7.36
2020-06-13,"85+ years",1,2.65
2020-06-14,"0-1 years",2,3.99
2020-06-14,"1-14 years",20,2.74
2020-06-14,"15-24 years",66,12.94
2020-06-14,"25-44 years",125,13.9
2020-06-14,"45-64 years",73,11.73
2020-06-14,"65-84 years",14,4.48
2020-06-14,"85+ years",3,7.94
2020-06-15,"0-1 years",4,7.97
2020-06-15,"1-14 years",24,3.29
2020-06-15,"15-24 years",61,11.96
2020-06-15,"25-44 years",110,12.23
2020-06-15,"45-64 years",93,14.94
2020-06-15,"65-84 years",25,7.99
2020-06-15,"85+ years",1,2.65
2020-06-16,"0-1 years",4,7.97
2020-06-16,"1-14 years",25,3.43
2020-06-16,"15-24 years",95,18.63
2020-06-16,"25-44 years",177,19.68
2020-06-16,"45-64 years",97,15.59
2020-06-16,"65-84 years",22,7.04
2020-06-16,"85+ years",2,5.29
2020-06-17,"0-1 years",3,5.98
2020-06-17,"1-14 years",45,6.18
2020-06-17,"15-24 years",102,20
2020-06-17,"25-44 years",183,20.34
2020-06-17,"45-64 years",115,18.48
2020-06-17,"65-84 years",35,11.19
2020-06-17,"85+ years",4,10.59
2020-06-18,"0-1 years",10,19.94
2020-06-18,"1-14 years",43,5.9
2020-06-18,"15-24 years",144,28.24
2020-06-18,"25-44 years",244,27.13
2020-06-18,"45-64 years",117,18.8
2020-06-18,"65-84 years",40,12.79
2020-06-18,"85+ years",5,13.24
2020-06-19,"0-1 years",2,3.99
2020-06-19,"1-14 years",44,6.04
2020-06-19,"15-24 years",160,31.38
2020-06-19,"25-44 years",244,27.13
2020-06-19,"45-64 years",159,25.55
2020-06-19,"65-84 years",37,11.83
2020-06-19,"85+ years",2,5.29
2020-06-20,"0-1 years",1,1.99
2020-06-20,"1-14 years",19,2.61
2020-06-20,"15-24 years",98,19.22
2020-06-20,"25-44 years",157,17.45
2020-06-20,"45-64 years",106,17.03
2020-06-20,"65-84 years",32,10.23
2020-06-21,"0-1 years",2,3.99
2020-06-21,"1-14 years",49,6.72
2020-06-21,"15-24 years",98,19.22
2020-06-21,"25-44 years",161,17.9
2020-06-21,"45-64 years",106,17.03
2020-06-21,"65-84 years",33,10.55
2020-06-21,"85+ years",4,10.59
2020-06-22,"0-1 years",2,3.99
2020-06-22,"1-14 years",39,5.35
2020-06-22,"15-24 years",80,15.69
2020-06-22,"25-44 years",141,15.67
2020-06-22,"45-64 years",87,13.98
2020-06-22,"65-84 years",18,5.76
2020-06-23,"0-1 years",2,3.99
2020-06-23,"1-14 years",27,3.71
